fecha,tmed,prec,tmin,tmax,hrMedia,hrMax,hrMin,velmedia,sol
2020-01-01,"9,2","0,0","4,9","13,4",76,87,61,"2,5","4,9"
2020-01-02,"9,4","0,0","4,1","14,7",76,88,60,"4,7","1,5"
2020-01-03,"7,8","0,0","4,5","11,0",72,88,61,"5,8","1,6"
2020-01-04,"9,4","0,0","3,9","14,8",63,80,49,"5,0","5,3"
2020-01-05,"10,0","0,0","4,9","15,1",65,87,40,"5,0","5,5"
2020-01-06,"10,0","0,0","4,1","16,0",73,89,56,"2,2","5,4"
2020-01-07,"10,0","0,0","4,6","15,3",73,87,52,"3,9","5,4"
2020-01-08,"10,7","0,0","4,7","16,7",74,94,55,"2,5","5,3"
2020-01-09,"10,2","4,9","5,7","14,7",81,93,71,"4,7","5,5"
2020-01-10,"9,6","16,2","6,8","12,5",90,98,78,"3,3","0,0"
2020-01-11,"8,2","0,0","4,2","12,3",72,88,53,"4,4","5,7"
2020-01-12,"8,6","0,0","2,4","14,7",71,87,43,"3,3","5,8"
2020-01-13,"7,9","0,0","2,9","12,9",69,88,44,"4,2","5,0"
2020-01-14,"8,6","0,0","2,7","14,4",70,89,43,"4,2","5,9"
2020-01-15,"8,8","0,0","3,2","14,3",69,89,43,"5,0","5,1"
2020-01-16,"9,8","0,0","4,8","14,8",79,92,56,"4,2","5,8"
2020-01-17,"13,0","0,0","6,9","19,0",60,97,33,"3,6","5,7"
2020-01-18,"11,0","0,2","7,2","14,7",61,82,36,"5,6","3,8"
2020-01-19,"10,9","0,0","9,3","12,5",43,93,21,"12,5","0,0"
2020-01-20,"9,4","54,1","7,3","11,4",62,98,26,"16,7","0,5"
2020-01-21,"10,2","87,9","7,6","12,8",96,100,87,"18,9","0,0"
2020-01-22,"12,4","10,4","10,0","14,9",91,100,88,"8,1","0,0"
2020-01-23,"11,6","0,1","8,5","14,7",85,96,64,"2,8","4,0"
2020-01-24,"10,8","0,0","6,2","15,4",81,91,62,"4,2","5,4"
2020-01-25,"11,0","0,0","7,8","14,3",82,91,70,"3,3","0,9"
2020-01-26,"12,8","0,0","8,2","17,4",75,91,60,"3,3","6,0"
2020-01-27,"10,8","0,0","6,1","15,4",68,91,44,"3,6","4,4"
2020-01-28,"13,9","0,0","10,1","17,7",65,82,54,"7,2","0,2"
2020-01-29,"12,3","0,0","8,2","16,4",81,93,65,"2,5","3,0"
2020-01-30,"13,8","0,0","8,7","18,8",77,95,60,"3,1","3,5"
2020-01-31,"14,8","0,0","10,5","19,2",77,94,56,"3,6","6,7"
2020-02-01,"15,2","0,0","8,9","21,4",78,93,56,"2,2","4,8"
2020-02-02,"15,4","0,0","10,0","20,7",79,94,57,"2,5","6,8"
2020-02-03,"16,6","0,0","11,7","21,5",74,92,56,"3,9","6,8"
2020-02-04,"15,8","0,0","10,3","21,3",71,90,44,"3,9","5,9"
2020-02-05,"10,9","0,0","7,0","14,8",64,88,42,"4,2","7,7"
2020-02-06,"9,8","0,0","4,8","14,8",75,90,61,"5,0","7,6"
2020-02-07,"10,6","0,0","6,5","14,7",77,91,63,"3,3","1,0"
2020-02-08,"10,4","0,0","6,7","14,1",83,93,66,"3,3","1,6"
2020-02-09,"11,2","0,0","7,2","15,1",84,93,70,"5,8","7,0"
2020-02-10,"16,4","0,0","11,2","21,6",77,94,50,"5,8","7,7"
2020-02-11,"14,0","0,0","10,7","17,3",81,94,65,"4,2","3,3"
2020-02-12,"12,4","0,0","11,4","13,5",89,93,80,"3,6","0,0"
2020-02-13,"12,9","0,0","9,5","16,3",86,96,75,"6,1","6,5"
2020-02-14,"12,7","0,0","9,2","16,2",85,96,75,"3,1","2,1"
2020-02-15,"12,8","0,0","9,9","15,6",86,96,75,"5,6","7,4"
2020-02-16,"14,5","0,0","13,2","15,8",84,91,79,"6,4","0,0"
2020-02-17,"14,6","1,1","13,3","15,9",85,94,78,"4,4","5,6"
2020-02-18,"11,5","0,0","7,9","15,1",62,94,48,"2,8","8,7"
2020-02-19,"11,8","0,0","6,8","16,7",62,87,38,"3,6","9,4"
2020-02-20,"10,4","0,0","5,2","15,6",78,92,64,"6,9","9,5"
2020-02-21,"11,9","0,0","6,8","17,0",68,90,50,"5,3","9,5"
2020-02-22,"12,0","0,0","7,5","16,4",79,92,68,"3,9","8,9"
2020-02-23,"12,9","0,0","8,2","17,6",79,94,57,"5,8","9,6"
2020-02-24,"13,6","0,0","8,8","18,4",69,85,41,"5,8","9,8"
2020-02-25,"12,2","0,0","8,2","16,1",83,94,61,"3,9","2,0"
2020-02-26,"14,4","0,0","9,1","19,8",42,95,27,"5,3","9,4"
2020-02-27,"14,4","0,0","9,1","19,7",50,90,33,"7,2","7,2"
2020-02-28,"13,4","0,0","10,5","16,4",77,87,52,"1,9","2,8"
2020-02-29,"14,1","0,0","11,2","17,0",86,94,73,"6,1","3,7"
2020-03-01,"17,0","0,9","13,0","20,9",57,93,33,"6,7","8,4"
2020-03-02,"14,4","1,4","9,7","19,1",49,94,26,"12,2","7,2"
2020-03-03,"13,1","0,0","8,2","18,0",54,72,36,"8,3","2,0"
2020-03-04,"13,9","0,0","9,8","18,0",71,90,41,"2,8","1,9"
2020-03-05,"14,9","0,0","9,8","20,0",61,92,32,"5,6","6,5"
2020-03-06,"13,1","0,0","8,3","17,9",42,62,22,"7,8","8,7"
2020-03-07,"12,6","0,0","6,3","18,8",51,79,23,"3,6","10,0"
2020-03-08,"12,6","0,0","8,2","17,0",70,91,45,"5,3","8,3"
2020-03-09,"15,1","0,0","9,1","21,1",69,84,26,"6,1","8,5"
2020-03-10,"12,6","0,0","9,3","15,9",68,86,45,"5,3","5,3"
2020-03-11,"12,8","0,0","8,7","16,8",81,94,66,"3,3","10,4"
2020-03-12,"13,7","0,0","10,4","17,0",88,95,66,"2,8","5,7"
2020-03-13,"13,8","0,0","10,2","17,5",86,96,70,"6,1","9,1"
2020-03-14,"14,3","0,0","10,2","18,4",79,92,60,"3,1","6,3"
2020-03-15,"13,1","0,0","8,9","17,3",82,90,68,"3,6","5,8"
2020-03-16,"14,3","18,3","13,4","15,2",90,96,77,"10,0","0,0"
2020-03-17,"15,2","0,0","12,9","17,4",77,92,64,"8,1","1,1"
2020-03-18,"13,4","0,0","9,4","17,5",80,93,53,"3,1","2,7"
2020-03-19,"12,0","0,0","8,2","15,8",79,90,68,"3,9","7,9"
2020-03-20,"12,5","0,0","8,5","16,5",77,89,63,"5,0","10,0"
2020-03-21,"12,2","0,0","7,2","17,1",75,91,58,"5,0","9,9"
2020-03-22,"13,4","4,2","9,8","16,9",84,95,70,"6,7","3,3"
2020-03-23,"14,0","20,4","11,6","16,4",84,97,73,"8,6","4,3"
2020-03-24,"13,0","0,0","10,8","15,1",65,82,52,"8,9","5,2"
2020-03-25,"9,8","0,0","5,9","13,6",50,79,37,"3,3","0,4"
2020-03-26,"9,0","0,0","5,0","13,0",70,84,56,"7,5","5,3"
2020-03-27,"10,0","0,1","3,7","16,2",51,82,29,"3,6","6,1"
2020-03-28,"13,7","0,0","10,0","17,4",60,73,38,"3,9","7,7"
2020-03-29,"14,0",Ip,"8,9","19,1",64,81,40,"4,4","10,0"
2020-03-30,"11,2","6,0","8,0","14,3",85,92,72,"5,6","0,0"
2020-03-31,"10,7","3,2","8,3","13,1",77,89,64,"10,3","0,0"
2020-04-01,"11,7","16,4","10,4","13,0",91,96,83,"13,1","0,0"
2020-04-02,"12,7","0,0","10,3","15,1",70,86,57,"8,6","2,4"
2020-04-03,"12,6","0,0","7,8","17,3",69,92,43,"5,0","9,7"
2020-04-04,"12,8","0,0","8,5","17,0",77,91,54,"5,0","11,8"
2020-04-05,"12,5","0,0","7,6","17,4",72,94,52,"3,6","11,9"
2020-04-06,"13,2","0,0","8,8","17,5",77,86,63,"3,3","9,3"
2020-04-07,"14,8","0,0","11,3","18,3",73,87,58,"3,3","3,8"
2020-04-08,"15,2","0,0","11,2","19,2",60,85,28,"3,1","8,2"
2020-04-09,"14,6","0,0","11,0","18,2",77,92,61,"3,9","10,0"
2020-04-10,"15,2","0,0","10,1","20,4",71,93,33,"4,2","10,6"
2020-04-11,"14,9","0,0","10,4","19,4",72,91,62,"4,2","6,4"
2020-04-12,"15,6","14,1","11,2","19,9",62,88,37,"4,2","8,7"
2020-04-13,"13,8","18,0","12,0","15,6",92,100,66,"6,4","0,0"
2020-04-14,"15,4","0,0","12,3","18,5",78,91,59,"3,3","10,1"
2020-04-15,"14,8","0,0","11,1","18,6",84,92,66,"6,4","6,3"
2020-04-16,"17,4","0,0","15,3","19,4",75,94,56,"4,7","8,0"
2020-04-17,"16,3","0,0","14,1","18,5",85,94,74,"2,5","4,1"
2020-04-18,"17,2","12,1","14,7","19,6",85,99,73,"4,2","3,3"
2020-04-19,"15,9","78,5","15,4","16,4",99,100,95,"5,8","0,0"
2020-04-20,"16,8","47,7","15,4","18,1",97,100,88,"3,6","0,0"
2020-04-21,"14,7","73,3","13,8","15,6",100,100,97,"5,8","0,0"
2020-04-22,"16,2","0,0","14,0","18,4",74,100,63,"8,9","2,4"
2020-04-23,"17,1","0,0","13,4","20,8",68,91,50,"5,8","7,4"
2020-04-24,"16,6","0,0","13,5","19,8",72,93,60,"3,9","12,2"
2020-04-25,"16,0","0,0","11,6","20,5",76,92,49,"3,3","11,6"
2020-04-26,"16,4","0,0","12,7","20,1",79,92,61,"4,2","9,7"
2020-04-27,"16,7","3,4","12,9","20,5",85,95,65,"4,4","4,2"
2020-04-28,"17,2","0,0","12,9","21,6",70,92,47,"6,4","11,7"
2020-04-29,"16,9",Ip,"12,2","21,6",62,89,40,"6,4","12,0"
2020-04-30,"19,8","0,0","14,3","25,3",48,78,28,"6,9","7,7"
2020-05-01,"20,1","0,0","13,9","26,3",56,83,39,"8,1","9,9"
2020-05-02,"19,6","0,0","15,4","23,9",64,87,55,"3,1","11,1"
2020-05-03,"19,2","0,0","15,7","22,6",72,87,60,"3,1","12,0"
2020-05-04,"19,8","0,0","15,4","24,3",73,90,53,"4,4","11,6"
2020-05-05,"19,9","0,0","16,7","23,1",77,86,64,"3,1","3,5"
2020-05-06,"20,7","0,0","16,4","25,0",65,89,46,"4,2","12,2"
2020-05-07,"20,1","0,0","16,6","23,6",64,84,42,"5,0","8,6"
2020-05-08,"20,0","0,0","15,9","24,2",69,90,48,"4,7","11,1"
2020-05-09,"18,6","6,3","16,7","20,5",80,96,71,"5,0","0,0"
2020-05-10,"17,8","4,0","15,0","20,5",87,97,69,"5,8","1,1"
2020-05-11,"18,6","0,0","14,7","22,5",66,86,52,"7,8","10,4"
2020-05-12,"18,1","0,9","16,0","20,2",76,86,69,"7,2","4,3"
2020-05-13,"18,8","0,0","15,5","22,2",70,92,51,"6,9","11,6"
2020-05-14,"16,1","4,5","13,7","18,5",90,95,75,"5,0","0,1"
2020-05-15,"17,6","0,0","13,7","21,5",72,92,47,"3,3","7,4"
2020-05-16,"19,2","1,4","15,8","22,6",72,93,53,"4,2","5,9"
2020-05-17,"18,7","0,0","14,4","23,0",72,92,50,"6,1","7,1"
2020-05-18,"19,0","0,0","15,0","22,9",71,92,48,"4,2","12,5"
2020-05-19,"21,9","0,0","16,3","27,5",61,87,35,"4,4","13,0"
2020-05-20,"21,6","0,0","17,2","26,1",66,93,37,"3,9","12,9"
2020-05-21,"22,0","0,0","17,5","26,4",51,92,38,"5,8","12,6"
2020-05-22,"21,9","0,0","17,4","26,4",70,87,49,"3,9","13,0"
2020-05-23,"21,9","0,0","17,5","26,3",62,85,43,"5,0","11,8"
2020-05-24,"20,8","0,0","18,6","23,1",69,88,56,"4,7","8,1"
2020-05-25,"21,2","0,0","18,5","24,0",67,82,45,"5,0","9,5"
2020-05-26,"22,0","0,0","17,7","26,4",54,84,37,"4,4","12,7"
2020-05-27,"21,6","0,0","18,7","24,6",53,88,40,"7,5","12,9"
2020-05-28,"20,7","0,0","18,3","23,1",72,88,64,"3,1","11,6"
2020-05-29,"20,9","4,5","16,8","25,0",61,91,50,"4,2","9,1"
2020-05-30,"20,4","0,0","17,2","23,5",72,91,62,"3,3","10,0"
2020-05-31,"20,5",Ip,"16,7","24,3",67,90,48,"3,6","10,5"
2020-06-01,"21,4","0,3","18,2","24,7",70,90,60,"3,6","5,7"
2020-06-02,"20,6","0,0","16,8","24,4",74,91,63,"3,6","8,2"
2020-06-03,"22,1","7,3","19,1","25,1",76,94,60,"5,3","8,1"
2020-06-04,"19,2","0,2","15,6","22,8",73,95,48,"5,6","3,2"
2020-06-05,"20,0","0,0","14,3","25,8",57,83,40,"5,0","12,4"
2020-06-06,"20,2","0,2","16,4","24,1",73,90,65,"3,6","10,2"
2020-06-07,"19,7","18,2","16,8","22,6",69,93,60,"4,7","3,5"
2020-06-08,"18,1","1,3","14,8","21,4",59,92,45,"4,2","4,9"
2020-06-09,"18,4","17,4","14,4","22,4",71,95,45,"4,4","7,4"
2020-06-10,"18,3","0,2","14,4","22,2",68,95,49,"4,4","9,2"
2020-06-11,"20,5","0,0","17,4","23,6",79,93,67,"3,6","1,1"
2020-06-12,"22,0","0,0","19,0","25,1",54,93,41,"6,1","11,2"
2020-06-13,"21,7","0,0","16,8","26,6",58,81,39,"7,2","10,3"
2020-06-14,"20,6","0,0","16,6","24,5",71,90,59,"5,3","10,9"
2020-06-15,"21,2","0,0","18,1","24,3",68,86,56,"5,3","12,0"
2020-06-16,"20,8","0,3","18,3","23,3",68,89,55,"4,2","2,1"
2020-06-17,"20,3","5,4","16,8","23,8",64,89,50,"4,2","7,4"
2020-06-18,"18,8","2,9","15,9","21,6",80,95,65,"5,0","6,9"
2020-06-19,"20,4","0,0","17,2","23,6",66,85,51,"3,6","6,6"
2020-06-20,"21,8","0,0","18,4","25,3",76,93,64,"4,4","10,8"
2020-06-21,"22,8","0,0","19,7","26,0",77,91,66,"4,2","11,8"
2020-06-22,"23,8","0,0","20,1","27,5",69,94,57,"2,8","12,1"
2020-06-23,"23,4","0,0","20,5","26,3",72,93,68,"5,0","12,4"
2020-06-24,"23,6","0,0","19,7","27,4",70,94,60,"3,1","11,4"
2020-06-25,"24,8","0,0","21,1","28,5",62,86,38,"3,3","11,6"
2020-06-26,"25,0","0,0","21,1","28,9",58,81,34,"3,3","11,7"
2020-06-27,"24,6","0,0","21,8","27,4",71,81,64,"3,6","9,9"
2020-06-28,"25,4","0,0","21,9","28,9",73,89,53,"4,2","12,2"
2020-06-29,"25,3","0,0","22,1","28,5",72,87,64,"3,3","10,0"
2020-06-30,"25,7","0,0","23,3","28,1",71,87,66,"3,1","8,4"
2020-07-01,"26,2","0,0","21,9","30,4",66,90,48,"3,9","12,0"
2020-07-02,"26,2","51,7","23,5","28,8",70,88,56,"4,4","11,1"
2020-07-03,"22,6","6,8","19,3","25,8",73,100,57,"5,3","4,9"
2020-07-04,"23,2","0,0","20,0","26,3",56,92,50,"5,0","11,4"
2020-07-05,"24,2","0,0","20,0","28,5",66,84,52,"6,4","12,6"
2020-07-06,"25,9","0,0","21,9","29,9",63,89,48,"3,1","12,7"
2020-07-07,"24,9","0,0","22,6","27,2",62,89,52,"4,4","10,2"
2020-07-08,"25,2","0,0","21,6","28,8",67,87,44,"3,9","11,7"
2020-07-09,"25,4","0,0","21,6","29,1",63,84,44,"3,6","8,6"
2020-07-10,"26,4","0,0","22,7","30,0",56,76,32,"4,4","7,7"
2020-07-11,"24,8",Ip,"21,0","28,7",65,79,52,"4,2","11,9"
2020-07-12,"25,0","0,0","22,0","28,1",63,84,49,"3,3","4,5"
2020-07-13,"25,8","0,3","23,1","28,5",66,80,52,"3,6","6,8"
2020-07-14,"25,2","0,0","21,7","28,7",61,80,41,"4,4","8,1"
2020-07-15,"24,6","51,6","20,8","28,4",58,79,42,"4,4","9,5"
2020-07-16,"22,7","0,1","19,6","25,8",78,100,63,"3,3","2,9"
2020-07-17,"25,0","0,7","22,6","27,3",63,84,52,"3,9","7,4"
2020-07-18,"25,2","0,0","22,3","28,2",67,92,49,"4,2","10,1"
2020-07-19,"25,2",Ip,"21,8","28,5",70,87,62,"5,3","12,9"
2020-07-20,"25,2","0,0","21,6","28,8",71,88,58,"3,3","7,5"
2020-07-21,"25,0","0,0","21,7","28,4",68,84,62,"3,3","12,5"
2020-07-22,"25,8","0,0","21,4","30,2",67,80,42,"3,9","9,0"
2020-07-23,"26,8","0,0","22,8","30,8",54,80,36,"3,3","10,4"
2020-07-24,"26,8","0,0","23,6","30,0",65,80,47,"4,4","10,3"
2020-07-25,"26,8","0,0","23,9","29,7",69,84,48,"4,2","12,0"
2020-07-26,"26,0","0,0","23,0","29,0",71,87,66,"3,3","11,8"
2020-07-27,"26,4","0,0","22,9","30,0",69,89,60,"4,7","12,1"
2020-07-28,"26,9","0,0","23,8","30,0",69,89,51,"4,2","8,3"
2020-07-29,"26,6","0,0","22,8","30,5",65,85,53,"3,9","8,0"
2020-07-30,"27,4","0,0","23,1","31,6",50,81,32,"3,9","11,6"
2020-07-31,"27,4","0,0","23,6","31,1",67,90,47,"4,2","8,9"
2020-08-01,"28,0","0,0","23,9","32,1",63,86,45,"3,6","12,0"
2020-08-02,"28,4","3,1","25,2","31,5",59,87,42,"5,8","9,7"
2020-08-03,"23,2","0,1","18,9","27,5",64,88,42,"3,9","7,5"
2020-08-04,"25,0","0,0","22,3","27,7",71,85,51,"3,9","9,0"
2020-08-05,"25,0","0,0","21,0","29,0",68,82,51,"4,4","11,3"
2020-08-06,"26,2","0,0","22,0","30,4",70,84,51,"5,6","13,0"
2020-08-07,"25,9","0,0","21,9","29,9",65,86,61,"6,1","12,6"
2020-08-08,"26,7","0,0","22,8","30,6",62,84,55,"6,4","10,6"
2020-08-09,"27,9","0,0","23,9","31,9",55,84,44,"3,1","10,6"
2020-08-10,"27,2","0,0","23,3","31,0",66,86,46,"5,0","8,3"
2020-08-11,"27,5","0,0","23,5","31,5",69,83,48,"3,9","5,9"
2020-08-12,"28,2","0,0","25,2","31,3",72,87,56,"5,0","9,1"
2020-08-13,"27,3","0,0","24,1","30,5",72,88,60,"4,4","9,3"
2020-08-14,"27,4","0,0","25,0","29,7",68,82,53,"3,6","6,3"
2020-08-15,"26,4","0,0","22,8","30,0",70,86,59,"4,7","10,2"
2020-08-16,"27,0","0,0","23,8","30,2",73,85,51,"4,7","8,9"
2020-08-17,"26,0","0,0","22,6","29,3",67,80,52,"3,9","11,0"
2020-08-18,"27,1","0,0","24,9","29,3",63,81,46,"4,2","1,9"
2020-08-19,"26,2","0,0","22,1","30,4",69,85,60,"5,6","12,3"
2020-08-20,"27,0","0,0","23,1","30,8",70,86,58,"4,2","12,2"
2020-08-21,"27,6","0,0","23,8","31,3",72,86,59,"3,6","9,2"
2020-08-22,"27,8",Ip,"24,7","30,8",67,86,50,"4,4","11,2"
2020-08-23,"26,6","1,2","23,6","29,7",71,86,52,"4,4","4,2"
2020-08-24,"25,5","0,0","22,4","28,6",66,89,58,"4,2","4,9"
2020-08-25,"26,3","0,0","21,8","30,8",71,83,64,"6,1","11,1"
2020-08-26,"27,1","0,0","23,5","30,7",75,90,62,"4,7","11,5"
2020-08-27,"27,0","0,0","23,3","30,7",74,87,62,"3,9","10,5"
2020-08-28,"26,4","13,5","22,4","30,4",73,88,60,"4,2","8,0"
2020-08-29,"21,1","1,8","17,8","24,4",72,96,51,"2,8","1,7"
2020-08-30,"20,8","2,8","16,1","25,4",59,91,44,"4,7","11,9"
2020-08-31,"20,8","0,0","15,7","26,0",54,87,42,"5,6","12,3"
2020-09-01,"22,1","1,3","17,3","26,9",62,85,53,"3,1","7,6"
2020-09-02,"22,9","0,0","19,2","26,6",64,87,48,"5,3","10,8"
2020-09-03,"23,5","0,0","19,3","27,7",68,84,56,"3,9","10,1"
2020-09-04,"24,4","0,0","20,3","28,4",69,87,55,"4,7","11,8"
2020-09-05,"24,2","0,0","20,5","28,0",70,87,57,"3,9","10,7"
2020-09-06,"24,4","62,7","18,9","30,0",62,100,40,"3,9","11,1"
2020-09-07,"20,6","9,7","16,7","24,4",70,99,50,"4,4","4,3"
2020-09-08,"21,3","34,9","15,8","26,8",58,89,40,"5,8","0,5"
2020-09-09,"20,6","25,1","17,3","23,8",90,100,67,"3,6","1,4"
2020-09-10,"22,0","2,0","17,3","26,6",81,93,55,"5,0","8,1"
2020-09-11,"24,0","0,0","19,2","28,8",64,87,40,"3,3","10,6"
2020-09-12,"24,8","0,0","20,0","29,7",66,83,40,"3,9","11,1"
2020-09-13,"25,4","0,0","20,5","30,4",58,79,33,"3,3","11,5"
2020-09-14,"24,5","0,0","19,4","29,6",76,90,38,"3,9","10,8"
2020-09-15,"23,8","0,0","19,8","27,7",76,88,68,"3,9","9,4"
2020-09-16,"24,2","0,0","20,7","27,8",79,91,62,"4,4","9,6"
2020-09-17,"24,9","0,0","21,0","28,8",77,90,52,"4,7","1,3"
2020-09-18,"23,5","11,3","20,1","26,9",79,96,60,"4,2","0,8"
2020-09-19,"24,0","0,0","20,3","27,7",79,94,64,"4,2","8,0"
2020-09-20,"23,1",Ip,"18,8","27,4",59,78,48,"5,0","10,9"
2020-09-21,"22,4","6,0","19,7","25,1",84,93,69,"3,6","3,4"
2020-09-22,"22,4","0,0","18,4","26,3",73,89,62,"4,2","9,8"
2020-09-23,"22,3","0,0","17,6","27,0",72,88,58,"5,8","10,3"
2020-09-24,"23,6","0,0","19,5","27,8",66,82,47,"5,6","5,0"
2020-09-25,"18,8","0,0","14,9","22,7",35,53,27,"9,7","11,2"
2020-09-26,"18,2","0,0","13,3","23,2",52,63,37,"4,4","9,3"
2020-09-27,"17,5","0,0","12,8","22,2",47,82,24,"3,1","3,2"
2020-09-28,"18,3","0,0","13,6","23,0",57,77,41,"4,4","11,0"
2020-09-29,"19,0","0,0","14,2","23,9",68,82,48,"3,9","8,7"
2020-09-30,"19,0","0,0","14,2","23,7",75,89,58,"4,7","9,7"
2020-10-01,"21,2","0,0","16,6","25,9",77,90,54,"6,4","7,6"
2020-10-02,"16,9","0,3","12,1","21,7",74,93,52,"4,4","0,0"
2020-10-03,"16,3","0,0","12,1","20,5",46,61,34,"8,3","8,3"
2020-10-04,"17,0","0,0","11,2","22,9",47,69,31,"6,4","8,6"
2020-10-05,"17,2","0,0","10,9","23,5",52,78,29,"3,9","10,3"
2020-10-06,"18,3","0,0","12,2","24,4",60,86,38,"6,1","9,3"
2020-10-07,"21,2","0,0","18,0","24,3",70,82,46,"3,3","3,6"
2020-10-08,"21,0","1,6","18,4","23,5",85,97,74,"3,6","6,6"
2020-10-09,"20,8","0,0","17,2","24,3",86,94,75,"4,4","5,2"
2020-10-10,"18,9","74,5","14,0","23,8",90,96,75,"4,2","0,6"
2020-10-11,"17,0","0,4","12,6","21,4",57,97,31,"4,2","9,4"
2020-10-12,"17,5","0,0","11,4","23,6",48,80,22,"4,4","10,3"
2020-10-13,"16,7","3,1","12,3","21,1",53,80,35,"3,3","10,1"
2020-10-14,"14,3",Ip,"9,3","19,3",65,96,46,"3,3","5,4"
2020-10-15,"13,2","0,0","7,8","18,7",60,84,40,"5,0","7,9"
2020-10-16,"13,2","0,0","7,9","18,5",56,75,35,"3,9","10,1"
2020-10-17,"13,3","0,0","7,3","19,3",57,75,37,"4,2","9,4"
2020-10-18,"15,1","0,0","8,9","21,3",70,85,52,"3,6","8,3"
2020-10-19,"16,0","0,0","10,5","21,5",74,89,60,"4,4","5,1"
2020-10-20,"18,6","0,0","14,9","22,3",81,94,66,"4,7","3,5"
2020-10-21,"20,8","0,0","17,3","24,2",85,96,69,"3,3","2,5"
2020-10-22,"20,0","1,2","17,2","22,9",84,93,71,"4,7","0,0"
2020-10-23,"19,8","0,0","14,7","25,0",70,95,33,"3,6","8,7"
2020-10-24,"16,4","0,0","11,7","21,2",64,79,48,"6,1","8,7"
2020-10-25,"18,0","0,1","13,4","22,5",63,80,39,"3,9","3,9"
2020-10-26,"16,6","0,0","12,8","20,4",46,82,34,"4,2","7,0"
2020-10-27,"15,7","0,0","11,6","19,8",54,73,36,"2,8","5,8"
2020-10-28,"16,0","0,0","11,4","20,5",66,83,48,"5,0","3,0"
2020-10-29,"16,5","0,0","11,8","21,2",78,85,67,"4,7","5,7"
2020-10-30,"16,3","0,0","11,7","20,9",79,92,56,"4,4","7,1"
2020-10-31,"15,9","0,0","11,0","20,8",79,94,64,"6,1","7,6"
2020-11-01,"16,2","0,0","11,5","21,0",84,97,73,"4,4","6,7"
2020-11-02,"16,6","0,0","12,5","20,6",84,93,73,"4,7","7,8"
2020-11-03,"17,4","6,9","13,9","20,8",84,98,69,"3,6","0,3"
2020-11-04,"13,0","0,0","11,3","14,6",85,97,73,"4,7","0,0"
2020-11-05,"14,8","1,4","10,7","18,9",74,90,66,"7,8","2,8"
2020-11-06,"18,0","0,0","16,9","19,0",86,91,81,"9,4","0,0"
2020-11-07,"16,6","3,3","13,2","20,1",90,97,84,"4,7","0,2"
2020-11-08,"16,4",Ip,"12,1","20,7",83,99,60,"2,5","5,2"
2020-11-09,"15,0","0,0","10,4","19,5",81,92,63,"4,2","5,2"
2020-11-10,"16,0","0,0","10,8","21,2",75,89,56,"3,3","6,3"
2020-11-11,"15,0","0,0","10,3","19,8",78,90,58,"5,0","6,8"
2020-11-12,"15,3","0,0","10,8","19,8",82,94,65,"3,1","4,0"
2020-11-13,"15,8","0,0","10,6","21,1",76,92,54,"2,5","3,2"
