fecha,tmed,prec,tmin,tmax,hrMedia,hrMax,hrMin,velmedia,sol
2022-08-25,"26,5","0,6","22,2","30,8",69,85,45,"3,1","8,6"
2022-08-26,"26,6","0,0","22,0","31,3",62,77,40,"5,3","7,4"
2022-08-27,"27,4","0,0","23,6","31,3",63,79,53,"4,4","9,8"
2022-08-28,"26,8","0,0","22,6","31,1",65,81,58,"5,8","12,1"
2022-08-29,"26,8",Ip,"22,9","30,7",71,85,59,"4,4","7,9"
2022-08-30,"27,3","1,8","23,4","31,2",72,83,62,"6,7","10,3"
2022-08-31,"24,6","11,6","18,8","30,5",80,98,55,"3,9","3,3"
2022-09-01,"24,8","0,0","19,4","30,2",63,82,47,"4,2","11,5"
2022-09-02,"27,0","0,0","23,1","30,9",70,84,50,"5,3","8,7"
2022-09-03,"26,0","0,0","22,7","29,3",72,83,56,"5,6","5,6"
2022-09-04,"26,3","0,0","23,1","29,5",74,85,63,"4,2","10,3"
2022-09-05,"27,1","0,0","23,8","30,4",77,87,66,"4,4","6,2"
2022-09-06,"27,0","0,0","23,1","30,8",74,87,63,"5,6","11,4"
2022-09-07,"26,2","0,0","21,8","30,5",69,82,60,"3,1","7,6"
2022-09-08,"26,4","0,0","23,6","29,3",51,79,40,"4,4","4,2"
2022-09-09,"26,0","0,0","22,2","29,7",62,71,53,"6,9","4,4"
2022-09-10,"25,2","0,0","21,0","29,4",65,76,55,"3,9","9,8"
2022-09-11,"26,8","0,0","24,4","29,1",72,83,65,"4,2","6,5"
2022-09-12,"27,0","0,0","23,2","30,8",74,87,67,"3,3","8,2"
2022-09-13,"28,9","0,7","25,0","32,8",54,84,33,"4,7","0,4"
2022-09-14,"24,4","0,1","20,8","28,1",71,87,50,"5,0","0,7"
2022-09-15,"25,4","0,0","20,8","29,9",67,81,52,"3,6","11,4"
2022-09-16,"25,1","0,0","21,7","28,5",69,83,57,"4,2","5,2"
2022-09-17,"23,2","0,0","20,1","26,4",55,84,39,"4,7","8,2"
2022-09-18,"22,0","0,0","18,6","25,5",55,74,39,"3,3","10,4"
2022-09-19,"22,7","0,0","18,8","26,6",67,81,56,"2,8","10,3"
2022-09-20,"23,4","0,0","20,7","26,2",62,81,52,"3,3","3,9"
2022-09-21,"22,8","0,0","19,5","26,0",63,84,50,"4,4","7,6"
2022-09-22,"23,0","0,0","20,1","25,8",55,73,38,"4,7","8,4"
2022-09-23,"22,0","13,7","17,0","27,0",69,93,52,"4,2","6,2"
2022-09-24,"20,0","0,6","16,7","23,3",70,95,59,"6,7","0,4"
2022-09-25,"20,0","0,0","16,4","23,7",60,88,46,"4,2","5,9"
2022-09-26,"20,3","0,0","15,0","25,6",52,81,36,"5,6","9,7"
2022-09-27,"20,0","0,0","15,3","24,7",51,73,37,"3,3","8,2"
2022-09-28,"21,9","0,0","16,8","27,0",45,74,32,"5,0","3,5"
2022-09-29,"20,4","0,0","16,3","24,6",44,78,31,"4,2","3,8"
2022-09-30,"18,8","0,0","14,5","23,2",55,76,33,"4,7","7,6"
2022-10-01,"18,4","0,0","12,7","24,2",59,79,40,"6,4","11,1"
2022-10-02,"21,0","0,0","15,7","26,2",63,78,47,"7,5","11,1"
2022-10-03,"21,0","0,0","16,6","25,5",72,86,58,"3,9","9,7"
2022-10-04,"21,8","0,0","17,8","25,7",68,89,42,"2,5","10,7"
2022-10-05,"20,6","0,0","16,4","24,9",74,86,63,"3,9","9,4"
2022-10-06,"21,6","0,7","18,1","25,0",70,81,58,"6,4","6,6"
2022-10-07,"19,0","35,2","17,1","20,8",86,96,70,"3,9","0,0"
2022-10-08,"20,5","0,0","18,0","23,0",78,94,63,"5,0","4,2"
2022-10-09,"20,2",Ip,"17,1","23,3",77,92,64,"2,5","6,0"
2022-10-10,"20,9","0,0","18,3","23,5",79,90,70,"3,1","5,5"
2022-10-11,"20,4","0,0","17,5","23,2",79,90,66,"5,6","0,1"
2022-10-12,"20,7","0,0","16,8","24,6",70,88,49,"4,2","8,7"
2022-10-13,"21,4","0,0","17,5","25,3",72,86,54,"6,1","9,2"
2022-10-14,"21,2","0,0","16,8","25,5",72,85,42,"2,8","9,9"
2022-10-15,"21,4","0,0","17,0","25,7",80,88,68,"4,7","8,4"
2022-10-16,"22,3","0,0","18,4","26,2",81,91,69,"3,1","6,7"
2022-10-17,"23,0","0,0","20,4","25,7",83,90,73,"4,4","3,0"
2022-10-18,"22,4","0,0","19,1","25,7",82,91,69,"3,1","7,4"
2022-10-19,"22,8","0,0","19,5","26,0",80,91,70,"3,6","3,4"
2022-10-20,"22,4","0,0","19,6","25,1",79,91,59,"1,9","0,0"
2022-10-21,"23,0","0,0","19,7","26,2",76,83,66,"3,9","6,6"
2022-10-22,"22,4","0,0","18,1","26,6",59,82,38,"2,8","4,3"
2022-10-23,"22,4","0,0","18,7","26,2",75,87,62,"2,8","0,8"
2022-10-24,"22,8","0,0","18,7","27,0",77,89,53,"4,7","6,4"
2022-10-25,"22,4","0,0","17,9","26,8",76,90,42,"3,3","7,5"
2022-10-26,"22,2","0,0","18,0","26,3",83,93,66,"3,1","6,2"
2022-10-27,"19,8","0,0","16,8","22,7",78,96,61,"4,7","6,0"
2022-10-28,"19,4","0,0","15,9","22,9",80,90,67,"3,1","7,0"
2022-10-29,"18,3","0,0","14,5","22,1",79,92,60,"3,6","2,5"
2022-10-30,"19,8","0,0","15,6","23,9",78,91,62,"3,3","3,2"
2022-10-31,"20,2","0,0","16,6","23,9",79,91,65,"3,3","4,1"
2022-11-01,"21,1","0,0","17,3","24,9",80,88,46,"3,9","8,0"
2022-11-02,"19,4","0,0","16,1","22,6",67,85,43,"3,1","6,2"
2022-11-03,"19,9",Ip,"15,8","24,0",69,86,50,"6,1","0,7"
2022-11-04,"17,4","0,0","12,8","21,9",37,67,25,"6,9","8,0"
2022-11-05,"16,4","0,0","12,1","20,6",50,68,28,"3,6","7,5"
2022-11-06,"15,2","0,0","9,3","21,1",61,72,39,"5,8","7,8"
2022-11-07,"16,1","0,0","10,8","21,4",69,84,45,"3,9","4,9"
2022-11-08,"17,8","0,0","12,5","23,1",78,91,66,"3,9","5,4"
2022-11-09,"18,4","23,0","13,2","23,5",64,92,43,"3,9","0,4"
2022-11-10,"17,7","0,0","14,6","20,8",77,96,62,"2,5","5,6"
2022-11-11,"17,5","0,0","13,6","21,4",76,86,55,"8,3","5,5"
2022-11-12,"19,0","0,0","16,7","21,3",79,90,68,"4,4","3,8"
2022-11-13,"16,4","0,0","12,4","20,5",81,92,70,"4,4","6,5"
2022-11-14,"18,4","0,0","15,3","21,6",85,92,68,"4,2","3,6"
2022-11-15,"17,8","0,0","14,8","20,9",75,86,58,"4,2","0,5"
2022-11-16,"19,2","0,0","16,7","21,6",61,72,40,"3,9","4,1"
2022-11-17,"20,2","0,0","16,9","23,4",70,80,43,"3,6","0,6"
2022-11-18,"16,0","0,0","13,3","18,8",64,77,44,"3,1","0,4"
2022-11-19,"13,4","0,0","9,3","17,4",57,71,37,"4,4","5,3"
2022-11-20,"11,3","0,0","6,2","16,4",60,74,40,"1,7","6,2"
2022-11-21,"13,8","0,2","11,0","16,6",69,85,54,"2,5","0,0"
2022-11-22,"13,1","0,0","10,0","16,2",43,64,33,"7,8","2,6"
2022-11-23,"17,8","0,0","11,7","23,8",69,83,43,"3,9","3,5"
2022-11-24,"15,4",Ip,"11,2","19,7",71,81,55,"3,9","2,6"
2022-11-25,"15,3","3,3","10,7","19,9",74,84,54,"3,3","2,6"
2022-11-26,"13,4","0,0","8,0","18,8",59,73,36,"4,4","3,5"
2022-11-27,"12,1","0,0","6,4","17,8",69,86,50,"3,3","4,0"
2022-11-28,"12,3","2,3","9,6","15,0",78,87,67,"1,9","0,0"
2022-11-29,"12,2","0,0","8,3","16,1",65,79,51,"3,3","3,6"
2022-11-30,"11,4","0,5","7,3","15,6",71,86,60,"2,8","1,5"
2022-12-01,"11,6","0,0","8,2","15,1",60,86,48,"4,4","2,1"
2022-12-02,"10,0","0,0","6,1","13,8",63,79,47,"3,9","1,7"
2022-12-03,"9,2","2,2","3,7","14,8",65,81,44,"5,8","5,8"
2022-12-04,"10,6","0,2","7,0","14,2",71,90,52,"1,9","0,1"
2022-12-05,"9,5","0,0","4,4","14,6",72,86,49,"4,7","4,3"
2022-12-06,"12,2","0,0","8,8","15,6",75,91,65,"2,5","0,2"
2022-12-07,"11,6","0,0","8,2","15,1",78,91,63,"3,1","1,2"
2022-12-08,"12,4","13,8","9,9","14,9",88,97,69,"2,5","1,2"
2022-12-09,"15,7","0,2","11,6","19,8",79,95,50,"3,3","5,3"
2022-12-10,"10,6","0,0","5,5","15,8",61,90,36,"2,5","1,4"
2022-12-11,"7,5",Ip,"5,2","9,8",62,71,49,"3,3","0,0"
2022-12-12,"8,8","7,0","6,3","11,3",78,94,63,"3,6","1,5"
2022-12-13,"12,2","1,9","8,4","16,1",84,94,73,"3,3","0,0"
2022-12-14,"15,5","0,2","11,8","19,2",85,96,64,"3,1","5,0"
2022-12-15,"14,8","0,2","11,7","18,0",86,93,62,"5,8","3,7"
2022-12-16,"13,6","0,3","9,5","17,8",69,87,50,"3,1","5,0"
2022-12-17,"12,2","0,0","9,0","15,3",85,93,71,"1,7","0,0"
2022-12-18,"11,2","0,0","6,4","15,9",83,92,68,"4,4","3,1"
2022-12-19,"12,9","0,0","8,4","17,4",86,94,72,"2,5","2,9"
2022-12-20,"13,3","0,9","9,8","16,8",85,91,73,"3,9","4,1"
2022-12-21,"13,8","0,0","9,9","17,6",80,96,58,"0,8","3,5"
2022-12-22,"14,2","0,0","9,9","18,5",74,88,60,"3,6","4,9"
2022-12-23,"16,6","0,0","11,9","21,4",64,86,52,"3,3","4,6"
2022-12-24,"16,2","0,0","12,9","19,4",71,88,53,"4,2","4,9"
2022-12-25,"13,0","0,0","8,5","17,4",86,96,62,"3,1","5,3"
2022-12-26,"14,0","0,0","9,4","18,5",73,97,49,"4,7","4,7"
2022-12-27,"12,9","0,0","8,1","17,7",76,90,58,"4,2","5,2"
2022-12-28,"11,6","0,0","7,4","15,8",85,93,75,"5,8","5,0"
2022-12-29,"12,2","0,0","6,8","17,6",75,93,48,"3,6","2,3"
2022-12-30,"14,4","0,0","9,1","19,7",68,86,53,"2,5","0,4"
2022-12-31,"14,8","0,0","10,0","19,5",76,95,47,"3,9","5,3"
2023-01-01,"12,2","0,0","8,6","15,9",82,96,63,"2,8","0,7"
2023-01-02,"11,0","0,0","7,0","15,0",61,86,47,"3,3","0,2"
2023-01-03,"12,9","0,0","8,2","17,6",77,89,60,"2,5","1,8"
2023-01-04,"11,8","0,0","7,5","16,1",76,89,57,"2,8","5,4"
2023-01-05,"10,6","0,0","5,7","15,6",74,82,49,"3,9","5,4"
2023-01-06,"9,8","0,0","4,3","15,4",67,84,43,"3,6","5,5"
2023-01-07,"10,7","0,0","4,8","16,6",61,84,42,"3,1","5,5"
2023-01-08,"12,4","0,0","9,1","15,8",75,88,60,"4,7","0,0"
2023-01-09,"14,1","0,0","10,9","17,3",42,83,31,"3,9","5,7"
2023-01-10,"10,6","0,0","6,1","15,2",62,81,39,"3,3","5,7"
2023-01-11,"10,7","0,0","6,2","15,2",64,78,54,"4,7","0,1"
2023-01-12,"10,6","0,0","6,5","14,7",69,81,51,"3,9","4,5"
2023-01-13,"11,0","0,0","6,3","15,7",64,76,46,"3,1","2,4"
2023-01-14,"10,5","0,0","5,0","16,0",73,88,54,"7,2","5,3"
2023-01-15,"12,6","0,0","8,5","16,7",62,88,49,"2,5","4,0"
2023-01-16,"11,7","0,0","6,8","16,6",50,83,40,"6,9","2,0"
2023-01-17,"12,3","0,8","7,4","17,2",44,82,29,"10,8","4,3"
2023-01-18,"9,6","0,0","6,2","13,0",41,58,21,"5,6","3,7"
2023-01-19,"8,2","0,0","4,3","12,2",48,63,38,"6,9","6,2"
2023-01-20,"9,2","0,0","4,1","14,2",53,81,24,"3,3","5,3"
2023-01-21,"6,2","0,0","0,4","12,0",30,59,17,"5,8","6,3"
2023-01-22,"4,8","0,1","-0,8","10,4",43,65,27,"3,6","5,2"
2023-01-23,"5,0","0,0","0,1","10,0",49,66,28,"3,6","6,1"
2023-01-24,"4,6","0,6","3,0","6,2",69,76,50,"5,3","0,6"
2023-01-25,"9,2","0,0","4,1","14,3",50,77,31,"6,1","6,2"
2023-01-26,"6,0","0,0","1,5","10,6",62,76,46,"2,8","6,6"
2023-01-27,"6,6","0,0","2,5","10,7",65,77,48,"3,9","2,9"
2023-01-28,"5,9","0,0","2,0","9,8",60,69,48,"5,6","2,3"
2023-01-29,"7,2","0,0","3,7","10,8",55,73,39,"2,8","4,9"
2023-01-30,"7,6","0,0","1,8","13,5",51,68,31,"5,8","7,2"
2023-01-31,"8,0","0,0","3,7","12,4",57,67,40,"3,6","7,4"
2023-02-01,"8,3","0,0","2,9","13,7",64,75,44,"4,4","7,3"
2023-02-02,"9,8","0,0","4,1","15,6",64,76,38,"3,6","7,6"
2023-02-03,"9,5","0,0","4,1","14,9",68,82,38,"4,2","7,7"
2023-02-04,"13,2","0,0","5,5","20,9",37,61,23,"5,0","7,9"
2023-02-05,"11,0","0,8","6,5","15,6",61,72,36,"4,4","7,9"
2023-02-06,"9,0","0,2","6,3","11,6",65,80,45,"7,5","1,1"
2023-02-07,"9,6","11,4","7,5","11,8",75,98,45,"10,0","0,0"
2023-02-08,"9,2","0,6","7,7","10,8",73,84,62,"8,1","2,1"
2023-02-09,"8,7","0,0","6,0","11,4",57,72,49,"3,9","6,2"
2023-02-10,"8,1","0,0","3,5","12,7",68,84,49,"3,9","8,3"
2023-02-11,"7,3","0,0","2,0","12,6",62,77,41,"3,9","8,7"
2023-02-12,"7,2","0,0","1,8","12,6",66,83,50,"5,6","8,8"
2023-02-13,"7,8","0,0","2,5","13,1",70,90,59,"5,3","8,9"
2023-02-14,"8,5","0,0","3,8","13,2",73,89,61,"5,0","7,9"
2023-02-15,"9,5","0,0","4,5","14,5",71,85,52,"3,1","7,9"
2023-02-16,"9,7","0,0","4,9","14,5",76,89,59,"2,5","2,0"
2023-02-17,"10,3","0,0","4,7","15,9",61,87,48,"5,3","9,4"
2023-02-18,"10,8","0,0","6,0","15,5",59,68,44,"5,6","9,5"
2023-02-19,"11,2","0,0","6,6","15,8",70,90,47,"3,9","9,2"
2023-02-20,"12,1","0,0","7,7","16,5",76,92,42,"3,6","8,8"
2023-02-21,"11,3","0,0","7,1","15,5",70,90,54,"4,2","5,8"
2023-02-22,"11,9","0,0","8,9","14,9",80,95,69,"3,3","5,9"
2023-02-23,"11,2","7,4","8,7","13,7",84,90,71,"3,6","0,0"
2023-02-24,"10,2","0,0","7,1","13,4",63,97,50,"4,2","7,2"
2023-02-25,"10,4","0,0","5,9","15,0",59,77,30,"3,3","3,0"
2023-02-26,"8,0","23,3","3,1","12,9",63,94,50,"4,4","4,1"
2023-02-27,"5,2","0,4","1,4","8,9",60,95,33,"3,3","3,5"
2023-02-28,"9,1","0,0","4,4","13,8",48,64,34,"5,8","3,1"
2023-03-01,"6,1","0,0","1,7","10,5",48,60,34,"5,3","10,4"
2023-03-02,"8,4","0,0","3,8","12,9",47,57,34,"4,4","2,2"
2023-03-03,"7,9","0,0","3,1","12,7",59,74,37,"3,9","10,3"
2023-03-04,"9,1","0,0","4,9","13,3",64,80,45,"6,1","10,1"
2023-03-05,"9,0","0,0","3,5","14,4",70,86,49,"6,9","10,0"
2023-03-06,"10,4","0,0","6,7","14,1",69,83,56,"3,6","5,3"
2023-03-07,"11,4","0,0","5,8","17,0",71,86,48,"6,4","9,1"
2023-03-08,"15,2","0,0","8,8","21,7",67,87,40,"5,3","5,6"
2023-03-09,"17,4","1,4","13,2","21,7",,87,50,"10,8","1,7"
2023-03-10,"18,6","0,0","12,9","24,4",43,72,28,"8,3","9,9"
2023-03-11,"20,6","0,0","14,6","26,6",49,76,33,"11,4","5,9"
2023-03-12,"15,0","0,0","11,8","18,1",77,87,66,"3,1","10,8"
2023-03-13,"16,1","0,0","11,7","20,5",85,97,28,"3,6","6,3"
2023-03-14,"16,9","0,0","11,4","22,4",34,75,24,"6,9","11,0"
2023-03-15,"13,2","0,0","9,1","17,2",72,88,44,"3,6","10,1"
2023-03-16,"12,5","0,0","8,3","16,7",72,91,49,"3,6","10,9"
2023-03-17,"14,4","0,0","12,0","16,7",78,89,66,"5,6","3,6"
2023-03-18,"13,8","0,0","10,8","16,9",78,93,62,"3,9","4,6"
2023-03-19,"13,8","0,0","10,5","17,0",73,90,59,"3,6","8,6"
2023-03-20,"12,6","0,0","8,9","16,3",78,87,53,"3,3","10,0"
2023-03-21,"13,2","0,0","9,7","16,6",79,89,67,"3,9","9,9"
2023-03-22,"13,2","0,0","9,4","17,0",81,91,67,"6,4","10,1"
2023-03-23,"14,8","0,0","12,2","17,3",83,92,69,"5,0","4,8"
2023-03-24,"16,7","0,0","10,6","22,8",81,93,37,"5,6","4,9"
2023-03-25,"13,6","0,0","9,7","17,5",73,91,56,"3,3","8,1"
2023-03-26,"18,6","0,0","11,0","26,1",41,90,15,"8,6","10,9"
2023-03-27,"15,0","0,0","11,8","18,3",57,79,32,"3,9","11,6"
2023-03-28,"14,6","0,0","12,5","16,7",74,86,66,"4,7","8,1"
2023-03-29,"14,7","0,0","11,4","18,0",79,90,63,"8,3","11,3"
2023-03-30,"14,0","0,0","10,8","17,3",79,93,72,"3,3","7,0"
2023-03-31,"19,0","0,0","12,0","26,0",74,93,28,"5,8","5,7"
2023-04-01,"17,3","0,6","11,0","23,6",49,90,22,"8,1","6,8"
2023-04-02,"14,6","0,1","8,3","21,0",53,91,23,"8,1","9,6"
2023-04-03,"13,2","0,0","9,8","16,5",58,77,37,"4,2","12,0"
2023-04-04,"11,8","0,0","8,0","15,6",62,79,49,"4,7","11,0"
2023-04-05,"12,2","0,0","7,5","16,9",61,83,40,"4,7","11,6"
2023-04-06,"13,0","0,0","8,8","17,1",70,84,61,"5,8","9,4"
2023-04-07,"13,0","0,0","8,7","17,4",73,84,66,"7,8","11,6"
2023-04-08,"13,0","0,0","9,5","16,5",59,83,40,"3,3","11,7"
2023-04-09,"13,5","0,0","9,5","17,5",65,87,41,"5,8","9,6"
2023-04-10,"14,7","0,0","11,2","18,2",78,90,66,"3,3","6,9"
2023-04-11,"14,4","0,0","10,9","18,0",77,91,68,"6,1","10,5"
2023-04-12,"15,7","0,0","11,0","20,4",71,82,60,"6,7","9,0"
2023-04-13,"16,5","0,0","11,2","21,8",30,79,17,"6,4","11,5"
2023-04-14,"14,6","0,0","9,8","19,5",50,81,30,"8,1","7,3"
2023-04-15,"15,0","0,0","10,3","19,8",55,79,40,"3,3","10,1"
2023-04-16,"14,7","0,0","10,0","19,4",49,80,26,"3,6","12,6"
2023-04-17,"14,0","0,0","9,0","19,0",57,74,41,"3,9","11,1"
2023-04-18,"15,0","0,0","11,6","18,4",70,82,50,"3,3","8,0"
2023-04-19,"14,2","0,0","10,0","18,5",,82,42,,"11,1"
2023-04-20,"14,6","0,0","10,2","18,9",68,92,50,"5,3","11,0"
2023-04-21,"16,8","0,0","13,8","19,7",81,92,71,"3,9","11,4"
2023-04-22,"16,5","0,0","12,7","20,3",75,93,62,"4,7","9,6"
2023-04-23,"17,6","0,3","15,1","20,0",75,93,55,"6,9","9,3"
2023-04-24,"16,8","0,0","14,1","19,5",78,93,69,"3,6","11,8"
2023-04-25,"17,0","0,0","14,3","19,8",80,94,67,"4,4","7,6"
2023-04-26,"17,0","0,0","14,4","19,7",76,84,69,"3,3","9,3"
2023-04-27,"18,4","0,0","14,1","22,7",68,92,50,"4,2","9,6"
2023-04-28,"18,4","0,0","14,4","22,4",68,91,49,"3,6","10,4"
2023-04-29,"18,3","3,5","15,3","21,3",74,91,57,"5,0","7,4"
2023-04-30,"19,4","0,1","16,6","22,3",74,89,60,"4,2","7,9"
2023-05-01,"18,2","0,0","15,2","21,3",75,90,58,"3,6","10,3"
2023-05-02,"17,6","0,0","13,5","21,8",66,86,46,"5,0","11,0"
2023-05-03,"17,5","0,0","14,1","20,9",74,90,63,"5,0","12,1"
2023-05-04,"18,0","0,0","14,7","21,3",75,86,68,"3,9","10,7"
2023-05-05,"18,2","0,0","14,5","22,0",76,92,68,"5,0","10,4"
2023-05-06,"18,4","0,0","15,0","21,7",80,89,55,"3,3","10,6"
2023-05-07,"19,4","0,0","17,6","21,3",72,89,58,"4,4","3,5"
2023-05-08,"19,8","0,0","16,4","23,1",68,87,50,"3,1","9,5"
2023-05-09,"19,2","0,1","15,8","22,5",76,94,52,"4,4","5,5"
2023-05-10,"18,9","0,0","16,5","21,3",58,86,41,"6,1","11,8"
2023-05-11,"16,9","0,0","14,4","19,4",55,80,45,"5,0","7,8"
2023-05-12,"15,3","0,4","11,6","19,0",66,83,52,"3,9","4,5"
2023-05-13,"15,5","1,6","10,8","20,2",63,88,44,"3,6","2,9"
2023-05-14,"15,8","5,7","11,8","19,9",71,90,51,"4,7","9,2"
2023-05-15,"18,5","0,1","14,0","23,0",59,86,42,"4,7","8,4"
2023-05-16,"17,8","0,0","13,8","21,9",54,84,32,"4,4","7,6"
2023-05-17,"16,3","0,0","12,0","20,6",47,79,30,"6,1","11,5"
2023-05-18,"16,6","0,0","13,1","20,1",58,83,47,"3,1","6,1"
2023-05-19,"17,8","2,8","14,3","21,2",62,91,45,"2,2","3,4"
2023-05-20,"18,0","0,0","13,7","22,3",60,91,47,"4,2","6,0"
2023-05-21,"16,6","0,0","13,0","20,1",69,84,54,"3,6","6,0"
2023-05-22,"19,8","0,0","16,6","23,1",63,80,51,"5,3","5,2"
2023-05-23,"19,4","0,0","15,3","23,5",69,82,55,"4,4","8,9"
2023-05-24,"20,4","0,7","15,8","25,1",63,83,45,"3,3","8,5"
2023-05-25,"16,8","8,8","15,3","18,4",88,95,66,"3,3","0,0"
2023-05-26,"17,4","0,0","14,1","20,6",78,94,72,"3,3","9,1"
2023-05-27,"20,4","0,0","16,2","24,5",63,90,48,"4,4","11,4"
2023-05-28,"20,1","0,0","16,6","23,6",61,91,53,"5,8","9,1"
2023-05-29,"20,2","0,0","17,4","23,0",67,90,57,"2,5","10,7"
2023-05-30,"20,0","0,0","16,7","23,2",67,88,56,"3,1","6,7"
2023-05-31,"21,4","2,7","17,4","25,3",63,83,44,"3,9","3,1"
2023-06-01,"20,2","0,0","17,7","22,8",73,89,57,"3,3","3,1"
2023-06-02,"19,5","0,0","16,2","22,8",71,87,58,"3,6","9,1"
2023-06-03,"20,1","0,0","17,0","23,2",74,88,59,"2,2","5,1"
2023-06-04,"20,1","0,0","16,8","23,4",72,86,61,"3,6","7,9"
2023-06-05,"20,8","0,0","17,3","24,2",72,85,63,"4,4","10,8"
2023-06-06,"21,6","0,0","18,1","25,0",72,85,66,"4,7","12,1"
2023-06-07,"21,6","0,0","18,6","24,6",75,85,64,"3,3","1,9"
2023-06-08,"22,0","0,0","19,1","25,0",68,85,63,"3,1","8,9"
2023-06-09,"23,5","0,0","21,1","25,9",78,88,67,"5,6","10,1"
2023-06-10,"22,8","0,0","20,2","25,5",72,92,59,"3,1","10,7"
2023-06-11,"24,9","1,3","20,9","28,9",59,83,44,"4,4","6,5"
2023-06-12,"23,8","0,0","19,8","27,7",60,87,43,"4,4","9,3"
2023-06-13,"23,4","0,0","19,8","27,0",73,94,52,"5,6","3,9"
2023-06-14,"22,6","0,0","18,4","26,8",64,82,48,"6,1","6,6"
2023-06-15,"23,6","0,0","20,1","27,2",64,85,47,"4,2","9,4"
2023-06-16,,"0,0",,,,,,,"2,6"
2023-06-17,"23,9","0,0","19,9","27,9",71,95,50,"4,2","10,8"
2023-06-18,"25,0",Ip,"21,4","28,5",57,84,27,"3,1","2,5"
2023-06-19,"24,8","0,7","20,3","29,4",59,81,31,"9,7","6,2"
2023-06-20,"24,8","0,0","21,3","28,2",63,87,55,"3,3","5,5"
2023-06-21,"25,7","0,0","22,9","28,5",75,89,62,"4,4","6,3"
2023-06-22,"26,0","0,0","21,8","30,3",62,88,43,"5,3","10,3"
2023-06-23,"25,0","0,0","22,0","27,9",69,89,55,"4,2","12,1"
2023-06-24,"25,0","0,0","21,7","28,3",79,92,60,"3,9","9,5"
2023-06-25,"24,8","0,0","21,7","27,8",71,92,54,"5,3","12,1"
2023-06-26,"25,5","0,0","22,7","28,3",75,93,55,"4,2","11,3"
2023-06-27,"26,0","0,0","23,4","28,5",77,94,70,"4,7","7,3"
2023-06-28,"25,8","0,0","23,3","28,4",77,91,62,"4,2","7,5"
2023-06-29,"24,2","5,8","19,7","28,7",67,86,59,"2,8","6,9"
2023-06-30,"22,6","0,0","18,6","26,5",65,93,54,"4,2","9,5"
2023-07-01,"23,4","0,0","20,3","26,6",57,83,47,"6,7","11,8"
2023-07-02,"24,8","0,0","21,4","28,1",65,84,58,"4,2","11,7"
2023-07-03,"25,0","0,0","22,1","27,9",70,86,64,"3,9","8,0"
2023-07-04,"24,8","0,0","21,7","28,0",71,90,58,"3,6","10,6"
2023-07-05,"24,5","0,7","22,7","26,3",74,88,65,"3,6","2,1"
2023-07-06,"25,2","0,0","22,0","28,3",65,86,47,"3,3","8,4"
2023-07-07,"25,5","0,0","22,2","28,8",71,88,46,"5,3","7,7"
2023-07-08,"26,6","0,0","23,0","30,3",66,88,45,"4,2","12,1"
2023-07-09,"26,0","0,0","22,8","29,2",74,90,54,"3,1","11,3"
2023-07-10,"26,8","0,0","24,2","29,5",75,91,63,"3,9","11,2"
2023-07-11,"27,5","0,0","24,5","30,5",75,92,62,"2,2","9,3"
2023-07-12,"26,6","0,0","24,6","28,6",74,92,64,"4,2","6,8"
